"Numer RSPO";Typ;Nazwa;Ulica;"Numer budynku";"Numer lokalu";"Kod pocztowy";Miejscowość;"Kod terytorialny ulica";"Kod terytorialny miejscowosc";"Kod terytorialny gmina";Telefon;Faks;E-mail;"Strona www";Województwo;Powiat;Gmina;REGON;NIP;"Publiczność status";"Kategoria uczniów";"Specyfika placówki";"Imię i nazwisko dyrektora";"Nazwa organu prowadzącego";"Typ organu prowadzącego";"Województwo organu prowadzącego";"Powiat organu prowadzącego";"Gmina organu prowadzącego";"Data założenia";"Data likwidacji";"Miejsce w strukturze";"Typ podmiotu nadrzędnego";"RSPO podmiotu nadrzędnego";"Nazwa podmiotu nadrzędnego"
4489;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ GASTRONOMICZNYCH IM. FEBRONII GAJEWSKIEJ-KARAMAĆ W GORZOWIE WLKP.";"ul. Okólna";"35 ";" ";"66-400 ";"Gorzów Wielkopolski";14890;0935140;0861011;"957225242 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203232 ";"5991113333 ";publiczna;"Bez kategorii";"brak specyfiki";"PAWEŁ CIERACH";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
4485;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ ELEKTRYCZNYCH IM. MAJORA HENRYKA SUCHARSKIEGO W GORZOWIE WLKP.";"ul. gen. Jarosława Dąbrowskiego";"33 ";" ";"66-400 ";"Gorzów Wielkopolski";03676;0935140;0861011;"957223639 ";"957225941 ";[email];http://www.zsel.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203249 ";"5991101784 ";publiczna;"Bez kategorii";"brak specyfiki";"Stanisław Jodko";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
132170;Przedszkole;"NIEPUBLICZNE PRZEDSZKOLE Z ODDZIAŁAMI INTEGRACYJNYMI ""CHATKA MAŁOLATKA""";"ul. Jana Dekerta";"93 ";" ";"66-400 ";"Gorzów Wielkopolski";03730;0935140;0861011;"724343434 ";" ";[email];http://www.chatkamalolatka.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"365491831 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"KAMILA LECH";"USŁUGI EDUKACYJNE CHATKA MAŁOLATKA  SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2016-09-01;;samodzielna;;;
4486;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ EKONOMICZNYCH IM. STEFANA STARZYŃSKIEGO W GORZOWIE WLKP.";"ul. 30 Stycznia";"29 ";" ";"66-400 ";"Gorzów Wielkopolski";21465;0935140;0861011;"957223595 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203226 ";"5990112969 ";publiczna;"Bez kategorii";"brak specyfiki";"Jarosław Kapelarz";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
61820;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 6 W GORZOWIE WLKP.";"ul. Michała Drzymały";"18 ";" ";"66-400 ";"Gorzów Wielkopolski";04317;0935140;0861011;"957224899 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080481744 ";"5993138136 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Ewa Bandkowska";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
57376;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 3 IM. KRASNALA HAŁABAŁY W GORZOWIE WLKP.";"ul. Słoneczna";"11 ";" ";"66-400 ";"Gorzów Wielkopolski";20254;0935140;0861011;"957223363 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080478742 ";"5993136841 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Renata Maniukiewicz";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
12311;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ MISTRZOSTWA SPORTOWEGO W GORZOWIE WLKP.";"ul. Jana Stanisławskiego";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";20834;0935140;0861011;"957224404 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080023289 ";"5992919512 ";publiczna;"Bez kategorii";"brak specyfiki";"Katarzyna Piechota";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2005-03-09;;zespół;;;
266379;"Niepubliczna placówka kształcenia ustawicznego i praktycznego";"CENTRUM KSZTAŁCENIA USTAWICZNEGO OŚRODEK SZKOLEŃ SPECJALNYCH ATEX";"ul. Kazimierza Wielkiego";"65 A ";" ";"66-400 ";"Gorzów Wielkopolski";08265;0935140;0861011;" ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"369451700 ";"5993206079 ";niepubliczna;"Bez kategorii";"brak specyfiki";"ROBERT MRUCZYK";"ATEX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2018-02-06;;samodzielna;;;
109803;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA KATOLICKIEGO STOWARZYSZENIA WYCHOWAWCÓW";"ul. Józefa Chełmońskiego";"1 ";" ";"66-400 ";"Gorzów Wielkopolski";02706;0935140;0861011;"957213163 ";" ";[email];http://www.spigksw.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081112724 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Leszek Weichert";"KATOLICKIE STOWARZYSZENIE WYCHOWAWCÓW ODDZIAŁ W GORZOWIE WIELKOPOLSKIM";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1991-09-01;;samodzielna;;;
126970;"Szkoła podstawowa";"I SPOŁECZNA SZKOŁA PODSTAWOWA W GORZOWIE WLKP.";"ul. Kazimierza Wielkiego";"65 ";"A ";"66-400 ";"Gorzów Wielkopolski";08265;0935140;0861011;"957214952 ";" ";[email];http://www.1sspgorzow.edupage.org;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360988768 ";"5993175982 ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Halina Antczak";"STOWARZYSZENIE PRZYJACIÓŁ KSZTAŁCENIA I WYCHOWANIA MŁODZIEŻY";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2015-01-19;;samodzielna;;;
29182;"Poradnia psychologiczno-pedagogiczna";"PORADNIA PSYCHOLOGICZNO-PEDAGOGICZNA NR 1 W GORZOWIE WLKP.";"ul. Józefa Pankiewicza";"5-7 ";" ";"66-400 ";"Gorzów Wielkopolski";15633;0935140;0861011;"957330468 ";"957330467 ";[email];http://www.ppp1.powiatgorzowski.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210240894 ";" ";publiczna;"Bez kategorii";"brak specyfiki";"Małgorzata Kobryń";"POWIAT GORZOWSKI";"Powiat ziemski";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-12-02;;samodzielna;;;
267273;"Niepubliczna placówka kształcenia ustawicznego i praktycznego";"AKADEMIA MSP OCHRONY ZDROWIA I URODY";"ul. Dąbroszyńska";"60 ";" ";"66-400 ";"Gorzów Wielkopolski";03659;0935140;0861011;" ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"380052413 ";"5991257368 ";niepubliczna;"Bez kategorii";"brak specyfiki";"DARIUSZ PILCH";"MONIKA SEKITA - PILCH";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2006-09-25;;samodzielna;;;
57375;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 29 IM. KASZTANOWA KRAINA W GORZOWIE WLKP.";"ul. Walerego Wróblewskiego";"48 ";" ";"66-400 ";"Gorzów Wielkopolski";24838;0935140;0861011;"957353777 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080485660 ";"5993137160 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Barbara Jasiczak";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
107103;Przedszkole;"PRZEDSZKOLE NIEPUBLICZNE DZIECIĘCY RAJ";"ul. Osadnicza";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";15227;0935140;0861011;"535355292 ";" ";[email];http://www.razem.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081106422 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Piotr Zwierzchlewski";"STOWARZYSZENIE EDUKACYJNE ""RAZEM""";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2012-08-14;;samodzielna;;;
57369;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 20 IM. PRZYJACIÓŁ PRZYRODY W GORZOWIE WLKP.";"ul. Franciszka Walczaka";"47 ";" ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957323770 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080485110 ";"5993136769 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Maria Wieczorek";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
71142;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 5 IM. BOHATERÓW 12 KOŁOBRZESKIEGO PUŁKU PIECHOTY W GORZOWIE WLKP.";"al. Aleja Konstytucji 3 Maja";"44 ";" ";"66-400 ";"Gorzów Wielkopolski";41128;0935140;0861011;"957226589 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202882 ";"5991234657 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Małgorzata Dolata";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
71656;"Młodzieżowy dom kultury";"MŁODZIEŻOWY DOM KULTURY W GORZOWIE WLKP.";"ul. Teatralna";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";22723;0935140;0861011;"957228575 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203083 ";"5991113770 ";publiczna;"Bez kategorii";"brak specyfiki";"Krzysztof Szupiluk";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
114107;"Liceum ogólnokształcące";"KATOLICKIE LICEUM ŚW. TOMASZA Z AKWINU";"ul. Michała Drzymały";"36 ";" ";"66-400 ";"Gorzów Wielkopolski";04317;0935140;0861011;"957225091 ";" ";[email];http://www.swtomasz.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081128978 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Marek Robak";"TOWARZYSTWO SZKOŁY KATOLICKIEJ";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1991-09-01;;samodzielna;;;
107489;"Szkoła policealna";"SZKOŁA POLICEALNA COSINUS W GORZOWIE WIELKOPOLSKIM";"ul. Franciszka Walczaka";"25 ";" ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957258544 ";" ";[email];http://www.cosinus.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081108562 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"ELŻBIETA POŁOMKA";"FUNDACJA RIDETON";Fundacje;ŁÓDZKIE;Łódź;Łódź-Śródmieście;2006-02-03;;samodzielna;;;
57368;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 2 W GORZOWIE WLKP.";"ul. Michała Drzymały";"26a ";" ";"66-400 ";"Gorzów Wielkopolski";04317;0935140;0861011;"957353800 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080483223 ";"5993137013 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"STANISŁAWA ZINIAK";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
125990;"Szkoła policealna";"STUDIUM MEDYCZNE TEB EDUKACJA";"ul. gen. Władysława Sikorskiego";"48 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957201737 ";" ";[email];http://www.teb.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360148198 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"KATARZYNA GUTRY";"TEB EDUKACJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";WIELKOPOLSKIE;Poznań;"Poznań-Stare Miasto";2011-06-27;;samodzielna;;;
53995;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 12 IM. POD TOPOLĄ W GORZOWIE WLKP.";"ul. Sportowa";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";20683;0935140;0861011;"957224193 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080485156 ";"5993137378 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"ANNA ŚLĄZAK";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
55072;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 15 IM. BAŚNIOWY DOM W GORZOWIE WLKP.";"ul. Bohaterów Warszawy";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";01679;0935140;0861011;"957385993 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080478736 ";"5993136835 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"DOROTA ZAŁUCKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
107480;"Liceum ogólnokształcące";"ZAOCZNE LICEUM OGÓLNOKSZTAŁCĄCE COSINUS W GORZOWIE WLKP.";"ul. Franciszka Walczaka";"25 ";" ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957258544 ";" ";[email];http://www.cosinus.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081108533 ";" ";niepubliczna;Dorośli;"brak specyfiki";"ELŻBIETA POŁOMKA";"FUNDACJA RIDETON";Fundacje;ŁÓDZKIE;Łódź;Łódź-Śródmieście;2006-02-03;;samodzielna;;;
61814;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 30 W GORZOWIE WLKP.";"ul. Stanisława Taczaka";"1a ";" ";"66-400 ";"Gorzów Wielkopolski";22597;0935140;0861011;"957214209 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080485104 ";"5993136798 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Brygida Jankiewicz";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
125980;"Szkoła policealna";"SZKOŁA EUROPEJSKA ""EUROCOLLEGE";"ul. gen. Władysława Sikorskiego";"48 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957214023 ";" ";[email];http://www.teb.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360149890 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"KATARZYNA GUTRY";"TEB EDUKACJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";WIELKOPOLSKIE;Poznań;"Poznań-Stare Miasto";1998-04-07;;samodzielna;;;
71571;"Zespół szkół i placówek oświatowych";"SZKOŁA MUZYCZNA I I II STOPNIA IM. TADEUSZA SZELIGOWSKIEGO W GORZOWIE WLKP.";"ul. Bolesława Chrobrego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";01742;0935140;0861011;"957227537 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"000280784 ";"5991024859 ";publiczna;"Bez kategorii";"brak specyfiki";"ANETTA RAJEWSKA";"MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO";"Minister ds. kultury i dziedzictwa narodowego";MAZOWIECKIE;Warszawa;Śródmieście;1975-01-01;;zespół;;;
262598;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 7  W GORZOWIE WLKP.";"ul. Ewarysta Estkowskiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";04832;0935140;0861011;"957226454 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368039540 ";"5993207759 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2017-08-21;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12252;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 3 W GORZOWIE WLKP."
53994;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 11 IM. MARII KOWNACKIEJ W GORZOWIE WLKP.";"ul. Jacka Malczewskiego";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";12037;0935140;0861011;"957213088 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080481750 ";"5993136806 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Ewa LEWICKA-SUCHECKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
130545;"Poradnia psychologiczno-pedagogiczna";"NIEPUBLICZNA PORADNIA PSYCHOLOGICZNO - PEDAGOGICZNA MENTIS W GORZOWIE WLKP.";"ul. Saska";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";19551;0935140;0861011;"600422299 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"364163540 ";"5991488501 ";niepubliczna;"Bez kategorii";"brak specyfiki";"Urszula Onichowska";"URSZULA ONICHOWSKA";"Osoba fizyczna";LUBUSKIE;gorzowski;Witnica;2015-11-27;;samodzielna;;;
132524;"Niepubliczna placówka kształcenia ustawicznego i praktycznego";"NIEPUBLICZNA PLACÓWKA KSZTAŁCENIA USTAWICZNEGO P.W. ""JOANNA"" ANDRZEJ SKAWIŃSKI";"ul. Podmiejska";"17 B ";" ";"66-400 ";"Gorzów Wielkopolski";16816;0935140;0861011;"957362678 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"365721372 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"Hubert Kwintal";"ANDRZEJ SKAWIŃSKI";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2016-10-24;;samodzielna;;;
266923;"Placówka Kształcenia Ustawicznego - bez szkół";"SEKA SPÓŁKA AKCYJNA W WARSZAWIE ODDZIAŁ W GORZOWIE WLKP.";"ul. Kosynierów Gdyńskich";"82 ";" ";"66-400 ";"Gorzów Wielkopolski";09503;0935140;0861011;"957374620 ";" ";[email];http://www.seka.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"369744513 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"SŁAWOMIR KLUSEK";"""SEKA"" S. A.";"Spółki Handlowe";MAZOWIECKIE;Warszawa;Praga-Południe;2011-10-27;;samodzielna;;;
49087;"Liceum ogólnokształcące";"IV LICEUM OGÓLNOKSZTAŁCĄCE IM. TADEUSZA KOTARBIŃSKIEGO W GORZOWIE WLKP.";"ul. Kosynierów Gdyńskich";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";09503;0935140;0861011;"957203060 ";" ";[email];http://www.4lo.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203367 ";"5991101732 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Hanna Mickiewicz-Kędziora";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
