"Numer RSPO";Typ;Nazwa;Ulica;"Numer budynku";"Numer lokalu";"Kod pocztowy";Miejscowość;"Kod terytorialny ulica";"Kod terytorialny miejscowosc";"Kod terytorialny gmina";Telefon;Faks;E-mail;"Strona www";Województwo;Powiat;Gmina;REGON;NIP;"Publiczność status";"Kategoria uczniów";"Specyfika placówki";"Imię i nazwisko dyrektora";"Nazwa organu prowadzącego";"Typ organu prowadzącego";"Województwo organu prowadzącego";"Powiat organu prowadzącego";"Gmina organu prowadzącego";"Data założenia";"Data likwidacji";"Miejsce w strukturze";"Typ podmiotu nadrzędnego";"RSPO podmiotu nadrzędnego";"Nazwa podmiotu nadrzędnego"
83257;"Szkoła muzyczna I stopnia";"SZKOŁA MUZYCZNA I STOPNIA";"ul. Bolesława Chrobrego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";01742;0935140;0861011;"957227537 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081087481 ";" ";publiczna;"Bez kategorii";"brak specyfiki";;"MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO";"Minister ds. kultury i dziedzictwa narodowego";MAZOWIECKIE;Warszawa;Śródmieście;1975-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";71571;"SZKOŁA MUZYCZNA I I II STOPNIA IM. TADEUSZA SZELIGOWSKIEGO W GORZOWIE WLKP."
68543;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 12 IM. KORNELA MAKUSZYŃSKIEGO W GORZOWIE WLKP.";"ul. Dobra";"16 ";" ";"66-400 ";"Gorzów Wielkopolski";03928;0935140;0861011;"957226693 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202965 ";"5991101264 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"DANUTA ŁUKASIEWICZ";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
110476;"Poradnia psychologiczno-pedagogiczna";"PORADNIA DIAGNOSTYCZNO-TERAPEUTYCZNA WIOLETTA MAŚLUK-GĄSIOROWSKA";"rondo marsz. Józefa Piłsudskiego";"47 ";" ";"66-400 ";"Gorzów Wielkopolski";30062;0935140;0861011;"600896893 ";" ";;http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081116969 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"Wioletta Maśluk-Gąsiorowska";"Wioletta Maśluk - Gąsiorowska";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2012-07-05;;samodzielna;;;
53985;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 10 IM. JASIA I MAŁGOSI W GORZOWIE WLKP.";"ul. Joachima Lelewela";"1 ";" ";"66-400 ";"Gorzów Wielkopolski";10793;0935140;0861011;"957213279 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080488769 ";"5993137869 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"MARTA GÓRNA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
12314;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH W GORZOWIE WLKP.";"ul. Czereśniowa";"4e ";" ";"66-400 ";"Gorzów Wielkopolski";03376;0935140;0861011;"957320309 ";"957320182 ";[email];http://www.zstio-gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203143 ";"5991174553 ";publiczna;"Bez kategorii";"brak specyfiki";"Marlena Młynarczyk";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
122972;"Szkoła podstawowa";"PIERWSZA SZKOŁA PODSTAWOWA MONTESSORII W GORZOWIE WLKP.";"ul. Słowiańska";"1 ";" ";"66-400 ";"Gorzów Wielkopolski";20294;0935140;0861011;"733100133 ";" ";[email];http://www.montessorigorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081207896 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Piotr Zwierzchlewski";"STOWARZYSZENIE EDUKACYJNE ""RAZEM""";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2014-02-17;;samodzielna;;;
133300;"Liceum ogólnokształcące";"AKADEMICKIE LICEUM MISTRZOSTWA SPORTOWEGO W GORZOWIE WIELKOPOLSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"957216007 ";"957216007 ";[email];http://www.alms.ajp.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"366972834 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Renata Janicka - Szyszko";"AKADEMIA IM. JAKUBA Z PARADYŻA";"Szkoły Wyższe Publiczne";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2016-12-27;;samodzielna;;;
263796;"Szkoła policealna";"POLICEALNA SZKOŁA DLA DOROSŁYCH COSINUS PLUS W GORZOWIE WIELKOPOLSKIM";"ul. Franciszka Walczaka";"25 ";" ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957258544 ";" ";[email];http://www.cosinus.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368224987 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"ELŻBIETA POŁOMKA";"FUNDACJA RIDETON";Fundacje;ŁÓDZKIE;Łódź;Łódź-Śródmieście;2015-10-07;;samodzielna;;;
125968;"Szkoła policealna";"AKADEMIA MSP OCHRONY ZDROWIA I URODY SZKOŁA POLICEALNA";"ul. Targowa";"9 ";" ";"66-400 ";"Gorzów Wielkopolski";22659;0935140;0861011;" ";" ";[email];http://www.akademiamsp.eu;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360139740 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"DARIUSZ PILCH";"MONIKA SEKITA - PILCH";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2007-09-17;;samodzielna;;;
12237;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 1 W GORZOWIE WLKP.";"ul. Aleksandra Puszkina";"31 ";" ";"66-400 ";"Gorzów Wielkopolski";18209;0935140;0861011;"957204842 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203150 ";"5991101844 ";publiczna;"Bez kategorii";"brak specyfiki";"MARIUSZ BINIEWSKI";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
12260;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ BUDOWLANYCH I SAMOCHODOWYCH IM. MIKOŁAJA KOPERNIKA W GORZOWIE WLKP.";"ul. Stefana Okrzei";"42 ";" ";"66-400 ";"Gorzów Wielkopolski";14914;0935140;0861011;"957201733 ";"957201734 ";[email];http://zsb.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203210 ";"5991113712 ";publiczna;"Bez kategorii";"brak specyfiki";"Tadeusz Najdora";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
115414;Bursa;"BURSA SIÓSTR MARYI  NIEPOKALANEJ DLA DZIEWCZĄT";"ul. Koniawska";"51 ";" ";"66-400 ";"Gorzów Wielkopolski";09142;0935140;0861011;"957239677 ";" ";[email];http://www.bursasmi.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081146060 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"DANUTA MĘDRALA";"ZGROMADZENIE SIÓSTR MARYI NIEPOKALANEJ PROWINCJA POLSKA";"Organizacje Wyznaniowe";DOLNOŚLĄSKIE;Wrocław;Wrocław-Śródmieście;1992-11-18;;samodzielna;;;
68541;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 15 IM. WOJSKA POLSKIEGO W GORZOWIE WLKP.";"ul. Aleksandra Kotsisa";"1 ";" ";"66-400 ";"Gorzów Wielkopolski";09634;0935140;0861011;"957228729 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202988 ";"5991101755 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Maria Traczyk";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
126235;Przedszkole;"PRZEDSZKOLE NIEPUBLICZNE ""AKADEMIA SMYKA""";"ul. Sybiraków";"27 ";" ";"66-400 ";"Gorzów Wielkopolski";21641;0935140;0861011;"500068769 ";" ";[email];http://www.akademia-smyka.cba.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360199988 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Renata Szostak";"Renata Szostak";"Osoba fizyczna";LUBUSKIE;gorzowski;Santok;2013-09-23;;samodzielna;;;
89442;Przedszkole;"PRZEDSZKOLE NIEPUBLICZNE ""CHATKA KUBUSIA PUCHATKA""";"ul. Saska";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";19551;0935140;0861011;"957352671 ";" ";[email];http://chatkakubusiapuchatka.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081089882 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Jacek Kurowski";"JACEK KUROWSKI";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-08-02;;samodzielna;;;
126174;"Szkoła policealna";"EDUATUT POLICEALNA SZKOŁA ZAWODOWA W GORZOWIE WIELKOPOPSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"531522861 ";" ";[email];http://www.eduvision.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360166115 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"P.O. WANDA DŁUGOSZ BUJAK";"GELINO GW SP. Z O.O.";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Śródmieście;2009-08-25;;samodzielna;;;
68540;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 1 IM. MARII KONOPNICKIEJ W GORZOWIE WLKP.";"ul. gen. Jarosława Dąbrowskiego";"23 ";" ";"66-400 ";"Gorzów Wielkopolski";03676;0935140;0861011;"957226423 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202847 ";"5991376179 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"IWONA BUCHMIET";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
68544;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 4 IM. HENRYKA SIENKIEWICZA W GORZOWIE WLKP.";"ul. Kobylogórska";"110 ";" ";"66-400 ";"Gorzów Wielkopolski";08707;0935140;0861011;"957239621 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211192565 ";"5992725570 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Piotr Talaska";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2001-06-27;;samodzielna;;;
61833;Przedszkole;"MIEJSKIE PRZEDSZKOLE INTEGRACYJNE NR 9 IM. NA ZIELONYM WZGÓRZU W GORZOWIE WLKP.";"ul. Widok";"25 ";" ";"66-400 ";"Gorzów Wielkopolski";24011;0935140;0861011;"957321880 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080485653 ";"5993137154 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"MAŁGORZATA SZCZUCIŃSKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
108936;"Szkoła policealna";"EDUATUT POLICEALNA SZKOŁA MEDYCZNA W GORZOWIE WIELKOPOLSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"531552861 ";"531552861 ";[email];http://www.eduatut.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081109515 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"WANDA DŁUGOSZ - BUJAK";"GELINO GW SP. Z O.O.";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Śródmieście;2012-09-30;;samodzielna;;;
13914;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ SPECJALNYCH NR 14 W GORZOWIE WLKP.";"ul. Ignacego Mościckiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";13390;0935140;0861011;"957835281 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203456 ";"5991132572 ";publiczna;"Bez kategorii";"brak specyfiki";"Emil Błaszkowski";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
83221;Technikum;"TECHNIKUM NR 8 W GORZOWIE WLKP.";"ul. Śląska";"20 ";" ";"66-400 ";"Gorzów Wielkopolski";22308;0935140;0861011;"957228539 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211242381 ";"5991101838 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"ALICJA BORKOWSKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;samodzielna;;;
125887;"Liceum ogólnokształcące";"LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH ""ŻAK""";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"957352653 ";"957352654 ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360089018 ";" ";niepubliczna;Dorośli;"brak specyfiki";"P.O. GRAŻYNA WINKSZNO";"CENTRUM NAUKI I BIZNESU ""ŻAK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Górna;2010-08-26;;samodzielna;;;
107028;"Niepubliczna placówka kształcenia ustawicznego i praktycznego";"STOWARZYSZENIE KSIĘGOWYCH W POLSCE NIEPUBLICZNA PLACÓWKA KSZTAŁCENIA USTAWICZNEGO ODDZIAŁU OKRĘGOWEGO W GORZOWIE WLKP.";"ul. gen. Władysława Sikorskiego";"81 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957225391 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081106221 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"Krystyna Gładysz";"STOWARZYSZENIE KSIĘGOWYCH W POLSCE";Stowarzyszenia;MAZOWIECKIE;Warszawa;Śródmieście;1993-03-15;;samodzielna;;;
133303;"Niepubliczna placówka oświatowo-wychowawcza w systemie oświaty";"PRYWATNA SZKOŁA MUZYCZNA ZBIORCZYK";"ul. Górczyńska";"23 ";" ";"66-400 ";"Gorzów Wielkopolski";05927;0935140;0861011;"502637362 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"366980816 ";"5991022441 ";niepubliczna;"Bez kategorii";"brak specyfiki";"Mieczysław Zbiorczyk";"MIECZYSŁAW ZBIORCZYKA";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2017-02-13;;samodzielna;;;
86843;Przedszkole;"PRYWATNE PRZEDSZKOLE ELEMELEK";"ul. Kostrzyńska";"64 ";" ";"66-400 ";"Gorzów Wielkopolski";09495;0935140;0861011;"692447160 ";" ";[email];http://www.elemelek.net;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081088718 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Ewa Śmiechowska";"MARTA SOBIESZEK";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2011-02-28;;samodzielna;;;
61832;Przedszkole;"MIEJSKIE PRZEDSZKOLE INTEGRACYJNE NR 27 IM. WESOŁYCH KRASNALI W GORZOWIE WLKP.";"ul. Śląska";"42 ";" ";"66-400 ";"Gorzów Wielkopolski";22308;0935140;0861011;"957369606 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080487132 ";"5993138202 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Elżbieta Anacka";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
114100;Przedszkole;"PRZEDSZKOLE SPECJALNE DLA DZIECI Z AUTYZMEM";"ul. Małyszyńska";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";12217;0935140;0861011;"957226097 ";" ";[email];http://www.autyzm-gorzow.org;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081128949 ";"5993100197 ";niepubliczna;"Dzieci lub młodzież";specjalna;"Alicja Pławsiuk";"STOWARZYNIE NA RZECZ OSÓB Z AUTYZMEM";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2009-08-12;;samodzielna;;;
83240;Technikum;"TECHNIKUM NR 2 W GORZOWIE WLKP.";"ul. 30 Stycznia";"29 ";" ";"66-400 ";"Gorzów Wielkopolski";21465;0935140;0861011;"957223595 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211260717 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";4486;"ZESPÓŁ SZKÓŁ EKONOMICZNYCH IM. STEFANA STARZYŃSKIEGO W GORZOWIE WLKP."
57366;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 19 IM. JANA BRZECHWY W GORZOWIE WLKP.";"ul. 9 Maja";"7 ";" ";"66-400 ";"Gorzów Wielkopolski";11941;0935140;0861011;"957288680 ";" ";[email];http://www.p19.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080483507 ";"5993136700 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"EWA GROMACKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
80867;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 6 Z ODDZIAŁAMI SPORTOWYMI IM. WŁADYSŁAWA BRONIEWSKIEGO W GORZOWIE WLKP.";"ul. Gwiaździsta";"14 ";" ";"66-400 ";"Gorzów Wielkopolski";06422;0935140;0861011;"957202715 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211260781 ";"5992564055 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"BOGUMIŁA HAŁAS";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-06-08;;samodzielna;;;
131388;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA SOWA W GORZOWIE WLKP.";"ul. Młyńska";"4 ";" ";"66-400 ";"Gorzów Wielkopolski";13132;0935140;0861011;"957226097 ";"957226097 ";[email];http://www.autyzm-gorzow.org/;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"365157428 ";"5993206576 ";niepubliczna;"Dzieci lub młodzież";specjalna;"Magdalena Chmiel";"STOWARZYNIE NA RZECZ OSÓB Z AUTYZMEM";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2016-08-01;;samodzielna;;;
12306;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGRODNICZYCH W GORZOWIE WLKP.";"ul. Poznańska";"23 ";" ";"66-400 ";"Gorzów Wielkopolski";17394;0935140;0861011;"957239524 ";"957239524 ";[email];http://zsogorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"000094797 ";"5991101531 ";publiczna;"Bez kategorii";"brak specyfiki";"JOLANTA ZIELIŃSKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1975-12-15;;zespół;;;
114105;"Ośrodek Rewalidacyjno-Wychowawczy";"OŚRODEK REWALIDACYJNO - EDUKACYJNO - WYCHOWAWCZY DLA DZIECI I MŁODZIEŻY Z AUTYZMEM";"ul. Franciszka Walczaka";"42 ";" ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957226097 ";" ";[email];http://www.autyzm-gorzow.org;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081128955 ";"5992679203 ";niepubliczna;"Bez kategorii";"brak specyfiki";"Ewa Przybylska";"STOWARZYNIE NA RZECZ OSÓB Z AUTYZMEM";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-06-25;;samodzielna;;;
263744;Technikum;"TECHNIKUM TEB EDUKACJI";"ul. gen. Władysława Sikorskiego";"48 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957881910 ";" ";[email];http://www.teb.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368221180 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"ANNA MEJER";"TEB EDUKACJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";WIELKOPOLSKIE;Poznań;"Poznań-Stare Miasto";2013-03-18;;samodzielna;;;
