"Numer RSPO";Typ;Nazwa;Ulica;"Numer budynku";"Numer lokalu";"Kod pocztowy";Miejscowość;"Kod terytorialny ulica";"Kod terytorialny miejscowosc";"Kod terytorialny gmina";Telefon;Faks;E-mail;"Strona www";Województwo;Powiat;Gmina;REGON;NIP;"Publiczność status";"Kategoria uczniów";"Specyfika placówki";"Imię i nazwisko dyrektora";"Nazwa organu prowadzącego";"Typ organu prowadzącego";"Województwo organu prowadzącego";"Powiat organu prowadzącego";"Gmina organu prowadzącego";"Data założenia";"Data likwidacji";"Miejsce w strukturze";"Typ podmiotu nadrzędnego";"RSPO podmiotu nadrzędnego";"Nazwa podmiotu nadrzędnego"
79847;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 20 Z ODDZIAŁAMI INTEGRACYJNYMI IM. BOHATERÓW WESTERPLATTE W GORZOWIE WLKP.";"ul. Szarych Szeregów";"7 ";" ";"66-400 ";"Gorzów Wielkopolski";21787;0935140;0861011;"957229455 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211260516 ";"5992546815 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"JERZY KOZIURA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-06-08;;samodzielna;;;
264271;"Szkoła podstawowa";"EDUATUT  SZKOŁA PODSTAWOWA DLA DOROSŁYCH W GORZOWIE WIELKOPOLSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"531552861 ";" ";[email];http://www.eduvision.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368299040 ";" ";niepubliczna;Dorośli;"brak specyfiki";"WANDA Długosz Bujak";"GELINO GW SP. Z O.O.";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Śródmieście;2017-08-01;;samodzielna;;;
268079;"Szkoła specjalna przysposabiająca do pracy";"NIEPUBLICZNA SZKOŁA SPECJALNA PRZYSPOSABIAJĄCA DO PRACY";"ul. Małyszyńska";"8 ";" ";"66-400 ";"Gorzów Wielkopolski";12217;0935140;0861011;" ";" ";[email];http://www.autyzm-gorzow.org;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"380924570 ";" ";niepubliczna;"Dzieci lub młodzież";specjalna;"ANNA ŁAWRYNOWICZ - KACZMAREK";"STOWARZYNIE NA RZECZ OSÓB Z AUTYZMEM";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2018-08-03;;samodzielna;;;
79160;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA NR 7 IM. MAJORA HENRYKA SUCHARSKIEGO W GORZOWIE WLKP.";"ul. gen. Jarosława Dąbrowskiego";"33 ";" ";"66-400 ";"Gorzów Wielkopolski";03676;0935140;0861011;"957223639 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080123460 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2006-01-25;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";4485;"ZESPÓŁ SZKÓŁ ELEKTRYCZNYCH IM. MAJORA HENRYKA SUCHARSKIEGO W GORZOWIE WLKP."
83235;Technikum;"TECHNIKUM NR 9 W GORZOWIE WLKP.";"ul. Poznańska";"23 ";" ";"66-400 ";"Gorzów Wielkopolski";17394;0935140;0861011;"957239524 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211262455 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12306;"ZESPÓŁ SZKÓŁ OGRODNICZYCH W GORZOWIE WLKP."
57381;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 23 IM. MAŁY TYGRYSEK PIETREK W GORZOWIE WLKP.";"ul. Walerego Wróblewskiego";"32 ";" ";"66-400 ";"Gorzów Wielkopolski";24838;0935140;0861011;"957350678 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080485890 ";"5993136999 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Jolanta Talaska";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
61816;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 31 IM. KUBUSIA PUCHATKA W GORZOWIE WLKP.";"ul. Chmielna";"7 ";" ";"66-400 ";"Gorzów Wielkopolski";02768;0935140;0861011;"957356146 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080480213 ";"5993136812 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"IZABELA GRYSZKO";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
114126;"Szkoła podstawowa";"SPOŁECZNA SZKOŁA PODSTAWOWA STOWARZYSZENIA EDUKACYJNEGO";"ul. Kazimierza Wielkiego";"65 ";"B ";"66-400 ";"Gorzów Wielkopolski";08265;0935140;0861011;"957214076 ";"957214076 ";[email];http://www.spolecznaszkola.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081129073 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Danuta Suska";"STOWARZYSZENIE EDUKACYJNE W GORZOWIE WLKP.";Stowarzyszenia;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1990-09-01;;samodzielna;;;
88394;"Biblioteki pedagogiczne";"WOJEWÓDZKI OŚRODEK METODYCZNY BIBLIOTEKA PEDAGOGICZNA";"ul. Władysława Łokietka";"20A ";" ";"66-400 ";"Gorzów Wielkopolski";11653;0935140;0861011;"957216135 ";"957216112 ";[email];http://www.womgorz.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081089528 ";"5991079671 ";publiczna;"Bez kategorii";"brak specyfiki";"Jerzy Kaliszan";"WOJEWÓDZTWO LUBUSKIE";"Samorząd województwa";LUBUSKIE;"Zielona Góra";"Zielona Góra";1998-09-01;;"szkoła lub placówka z filią";;;
68539;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 9 IM. JANA KOCHANOWSKIEGO W GORZOWIE WLKP.";"ul. Nowa";"7 ";" ";"66-400 ";"Gorzów Wielkopolski";14330;0935140;0861011;"957364597 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202936 ";"5991031687 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Jolanta Hreniak";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
83258;"Szkoła muzyczna II stopnia";"SZKOŁA MUZYCZNA II STOPNIA IM. TADEUSZA SZELIGOWSKIEGO W GORZOWIE WLKP.";"ul. Bolesława Chrobrego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";01742;0935140;0861011;"957227537 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081087498 ";" ";publiczna;"Bez kategorii";"brak specyfiki";;"MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO";"Minister ds. kultury i dziedzictwa narodowego";MAZOWIECKIE;Warszawa;Śródmieście;1975-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";71571;"SZKOŁA MUZYCZNA I I II STOPNIA IM. TADEUSZA SZELIGOWSKIEGO W GORZOWIE WLKP."
131155;"Zespół szkół i placówek oświatowych";"CENTRUM KSZTAŁCENIA ZAWODOWEGO I USTAWICZNEGO ""MEDYK""";"ul. Ireny Dowgielewiczowej";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";26734;0935140;0861011;"957359015 ";"957359016 ";[email];http://www.ckziumedyk.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"364981349 ";"5991024871 ";publiczna;"Bez kategorii";"brak specyfiki";"JÓZEFA IRENA SZKLANA-BEREST";"WOJEWÓDZTWO LUBUSKIE";"Samorząd województwa";LUBUSKIE;"Zielona Góra";"Zielona Góra";2016-06-20;;zespół;;;
56676;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 17 W GORZOWIE WLKP.";"ul. gen. Stanisława Maczka";"21 ";" ";"66-400 ";"Gorzów Wielkopolski";11862;0935140;0861011;"957364100 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080484435 ";"5993137510 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"KATARZYNA KASPRZAK";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
53997;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 13 IM. BOLKA I LOLKA W GORZOWIE WLKP.";"ul. Bracka";"67 ";" ";"66-400 ";"Gorzów Wielkopolski";02009;0935140;0861011;"957228737 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080488195 ";"5993137533 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Dorota Pietrzak";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
57370;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 21 IM. MISIA USZATKA W GORZOWIE WLKP.";"ul. Ksawerego Dunikowskiego";"5a ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957291511 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080482904 ";"5993136427 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Ewa Zalas";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
12216;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ MECHANICZNYCH IM. ZESŁAŃCÓW SYBIRU W GORZOWIE WLKP.";"ul. gen. Jarosława Dąbrowskiego";"32 ";" ";"66-400 ";"Gorzów Wielkopolski";03676;0935140;0861011;"957227527 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203255 ";"5991113327 ";publiczna;"Bez kategorii";"brak specyfiki";"Piotr Kruk";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
262611;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA DLA DOROSŁYCH W GORZOWIE WLKP.";"ul. Stefana Okrzei";"42 ";" ";"66-400 ";"Gorzów Wielkopolski";14914;0935140;0861011;"957201733 ";"957201734 ";[email];http://zsb.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368041399 ";" ";publiczna;Dorośli;"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2017-08-21;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12260;"ZESPÓŁ SZKÓŁ BUDOWLANYCH I SAMOCHODOWYCH IM. MIKOŁAJA KOPERNIKA W GORZOWIE WLKP."
57371;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 22 IM. TĘCZOWE PRZEDSZKOLE W GORZOWIE WLKP.";"ul. Szarych Szeregów";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";21787;0935140;0861011;"957321190 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080481767 ";"5993137674 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"DOROTA SZPEK";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
71657;"Międzyszkolny ośrodek sportowy";"MIĘDZYSZKOLNY OŚRODEK SPORTOWY W GORZOWIE WLKP.";"ul. Fabryczna";"177 ";" ";"66-400 ";"Gorzów Wielkopolski";04863;0935140;0861011;"957223982 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203373 ";"5992491379 ";publiczna;"Bez kategorii";"brak specyfiki";"Piotr Wójciak";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
83223;"Liceum ogólnokształcące";"VII LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO W GORZOWIE WLKP.";"ul. Jana Stanisławskiego";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";20834;0935140;0861011;"957224404 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080113727 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2006-01-25;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12311;"ZESPÓŁ SZKÓŁ MISTRZOSTWA SPORTOWEGO W GORZOWIE WLKP."
83248;Technikum;"TECHNIKUM NR 1 W GORZOWIE WLKP.";"ul. Stefana Okrzei";"42 ";" ";"66-400 ";"Gorzów Wielkopolski";14914;0935140;0861011;"957201733 ";"957201734 ";[email];http://zsb.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211261958 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12260;"ZESPÓŁ SZKÓŁ BUDOWLANYCH I SAMOCHODOWYCH IM. MIKOŁAJA KOPERNIKA W GORZOWIE WLKP."
263761;"Szkoła policealna";"SZKOŁA POLICEALNA OPIEKI MEDYCZNEJ ŻAK W GORZOWIE WIELKOPOLSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"957352653 ";" ";[email];http://www.zak.edu.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368221240 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"P.O. GRAŻYNA WINKSZNO";"CENTRUM NAUKI I BIZNESU ""ŻAK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Górna;2017-09-01;;samodzielna;;;
83234;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA SPECJALNA NR 14 IM. AMBASADORÓW PRAW CZŁOWIEKA W GORZOWIE WLKP.";"ul. Ignacego Mościckiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";13390;0935140;0861011;"957225569 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211260670 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";13914;"ZESPÓŁ SZKÓŁ SPECJALNYCH NR 14 W GORZOWIE WLKP."
125253;"Niepubliczna placówka oświatowo-wychowawcza w systemie oświaty";"CENTRUM HAJDASZ JACEK HAJDASZ";"ul. Szarych Szeregów";"7 ";" ";"66-400 ";"Gorzów Wielkopolski";21787;0935140;0861011;"507040770 ";"618218757 ";[email];http://www.hajdasz.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081239382 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"Ewa Owczarek";"Jacek Hajdasz";"Osoba fizyczna";WIELKOPOLSKIE;Poznań;"Poznań-Stare Miasto";2014-01-30;;samodzielna;;;
126142;"Liceum ogólnokształcące";"EDUATUT LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W GORZOWIE WIELKOPOLSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"531552861 ";" ";[email];http://www.eduatut.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360169540 ";" ";niepubliczna;Dorośli;"brak specyfiki";"WANDA DŁUGOSZ BUJAK";"GELINO GW SP. Z O.O.";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Śródmieście;2009-08-25;;samodzielna;;;
78010;"Szkoła policealna";"MEDYCZNE STUDIUM ZAWODOWE";"ul. Ireny Dowgielewiczowej";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";26734;0935140;0861011;"0957359015 ";"0957359016 ";[email];http://www.msz.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210228806 ";"5991024871 ";publiczna;"Bez kategorii";"brak specyfiki";;"WOJEWÓDZTWO LUBUSKIE";"Samorząd województwa";LUBUSKIE;"Zielona Góra";"Zielona Góra";1955-02-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";131155;"CENTRUM KSZTAŁCENIA ZAWODOWEGO I USTAWICZNEGO ""MEDYK"""
83249;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA NR 1 W GORZOWIE WLKP.";"ul. Stefana Okrzei";"42 ";" ";"66-400 ";"Gorzów Wielkopolski";14914;0935140;0861011;"957201733 ";"957201734 ";[email];http://zsb.edu.gorzow.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211261929 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12260;"ZESPÓŁ SZKÓŁ BUDOWLANYCH I SAMOCHODOWYCH IM. MIKOŁAJA KOPERNIKA W GORZOWIE WLKP."
83236;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA NR 9 W GORZOWIE WLKP.";"ul. Poznańska";"23 ";" ";"66-400 ";"Gorzów Wielkopolski";17394;0935140;0861011;"957239524 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211262432 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12306;"ZESPÓŁ SZKÓŁ OGRODNICZYCH W GORZOWIE WLKP."
61821;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 7 IM. BAJKOWY ŚWIAT W GORZOWIE WLKP.";"ul. Wojciecha Głowackiego";"4 ";" ";"66-400 ";"Gorzów Wielkopolski";05629;0935140;0861011;"957320953 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080483619 ";"5993136775 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Jolanta Świtała";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
92679;Technikum;"TECHNIKUM NR 5 W GORZOWIE WLKP.";"ul. gen. Jarosława Dąbrowskiego";"32 ";" ";"66-400 ";"Gorzów Wielkopolski";03676;0935140;0861011;"957227527 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211271141 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12216;"ZESPÓŁ SZKÓŁ MECHANICZNYCH IM. ZESŁAŃCÓW SYBIRU W GORZOWIE WLKP."
12252;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 3 W GORZOWIE WLKP.";"ul. Ewarysta Estkowskiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";04832;0935140;0861011;"957202400 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203172 ";"5991113729 ";publiczna;"Bez kategorii";"brak specyfiki";"Janusz Hwozdyk";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
83225;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 3 MISTRZOSTWA SPORTOWEGO Z ODDZIAŁAMI SPORTOWYMI W GORZOWIE WLKP.";"ul. Jana Stanisławskiego";"2 ";" ";"66-400 ";"Gorzów Wielkopolski";20834;0935140;0861011;"957224404 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080023295 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2005-03-09;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12311;"ZESPÓŁ SZKÓŁ MISTRZOSTWA SPORTOWEGO W GORZOWIE WLKP."
83232;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA SPECJALNA NR 14 IM. AMBASADORÓW PRAW CZŁOWIEKA W GORZOWIE WLKP.";"ul. Ignacego Mościckiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";13390;0935140;0861011;"957835281 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211260634 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";13914;"ZESPÓŁ SZKÓŁ SPECJALNYCH NR 14 W GORZOWIE WLKP."
