"Numer RSPO";Typ;Nazwa;Ulica;"Numer budynku";"Numer lokalu";"Kod pocztowy";Miejscowość;"Kod terytorialny ulica";"Kod terytorialny miejscowosc";"Kod terytorialny gmina";Telefon;Faks;E-mail;"Strona www";Województwo;Powiat;Gmina;REGON;NIP;"Publiczność status";"Kategoria uczniów";"Specyfika placówki";"Imię i nazwisko dyrektora";"Nazwa organu prowadzącego";"Typ organu prowadzącego";"Województwo organu prowadzącego";"Powiat organu prowadzącego";"Gmina organu prowadzącego";"Data założenia";"Data likwidacji";"Miejsce w strukturze";"Typ podmiotu nadrzędnego";"RSPO podmiotu nadrzędnego";"Nazwa podmiotu nadrzędnego"
61819;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 4 IM. MAŁYCH ODKRYWCÓW W GORZOWIE WLKP.";"ul. Kobylogórska";"107 ";" ";"66-400 ";"Gorzów Wielkopolski";08707;0935140;0861011;"957226452 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080488752 ";"5993137875 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Bożena Skoczna";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
114114;"Szkoła podstawowa";"KATOLICKA SZKOŁA PODSTAWOWA IM. ŚW. JANA PAWŁA II";"ul. Waldemara Kućki";"1 ";" ";"66-400 ";"Gorzów Wielkopolski";26729;0935140;0861011;"957205736 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081129044 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Ilona Maścianica";"CENTRUM EDUKACYJNE DIECEZJI ZIELONOGÓRSKO-GORZOWSKIEJ";"Organizacje Wyznaniowe";LUBUSKIE;"Zielona Góra";"Zielona Góra";1995-09-01;;samodzielna;;;
125838;"Niepubliczna placówka kształcenia ustawicznego i praktycznego";"OŚRODEK SZKOLENIOWY CENTRUM NAUKI I BIZNESU ""ŻAK"" W GORZOWIE WIELKOPOLSKIM";"ul. Fryderyka Chopina";"52 ";" ";"66-400 ";"Gorzów Wielkopolski";02849;0935140;0861011;"957352653 ";"957352654 ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081246666 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"P.O. GRAŻYNA WINKSZNO";"CENTRUM NAUKI I BIZNESU ""ŻAK"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";ŁÓDZKIE;Łódź;Łódź-Górna;2009-11-30;;samodzielna;;;
50246;"Zespół szkół i placówek oświatowych";"ZESPÓŁ KSZTAŁCENIA SPECJALNEGO NR 1 IM. KAROLA WOJTYŁY W GORZOWIE WLKP.";"ul. Ksawerego Dunikowskiego";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957228466 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203491 ";"5992011095 ";publiczna;"Bez kategorii";"brak specyfiki";"ANNA KUCZYŃSKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
80879;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 17 Z ODDZIAŁAMI SPORTOWYMI IM. ADAMA MICKIEWICZA W GORZOWIE WLKP.";"ul. Warszawska";"19 ";" ";"66-400 ";"Gorzów Wielkopolski";23682;0935140;0861011;"957320347 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203002 ";"5993243198 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"MARIA ZAWADZKA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;samodzielna;;;
126002;"Niepubliczna placówka kształcenia ustawicznego i praktycznego";"TEB EDUKACJA STUDIUM KSZTAŁCENIA PRAKTYCZNEGO";"ul. gen. Władysława Sikorskiego";"48 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957201737 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360148034 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"KATARZYNA GUTRY";"TEB EDUKACJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";WIELKOPOLSKIE;Poznań;"Poznań-Stare Miasto";2010-01-05;;samodzielna;;;
12300;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 2 W GORZOWIE WLKP.";"ul. Przemysłowa";"22 ";" ";"66-400 ";"Gorzów Wielkopolski";17742;0935140;0861011;"957228438 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203166 ";"5992296850 ";publiczna;"Bez kategorii";"brak specyfiki";"Tomasz Pluta";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
57374;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 25 W GORZOWIE WLKP.";"ul. Jana Długosza";"34 ";" ";"66-400 ";"Gorzów Wielkopolski";03851;0935140;0861011;"957291510 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080484441 ";"5993137148 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Elżbieta Łukaszczuk";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
92680;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA NR 5 W GORZOWIE WLKP.";"ul. gen. Jarosława Dąbrowskiego";"32 ";" ";"66-400 ";"Gorzów Wielkopolski";03676;0935140;0861011;"957227527 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211271112 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12216;"ZESPÓŁ SZKÓŁ MECHANICZNYCH IM. ZESŁAŃCÓW SYBIRU W GORZOWIE WLKP."
125988;"Szkoła policealna";"POLICEALNA SZKOŁA TEB EDUKACJA";"ul. gen. Władysława Sikorskiego";"48 ";" ";"66-400 ";"Gorzów Wielkopolski";19907;0935140;0861011;"957201737 ";" ";[email];http://www.teb.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"360148873 ";" ";niepubliczna;"Bez kategorii";"brak specyfiki";"KATARZYNA GUTRY";"TEB EDUKACJA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ";"Spółki Handlowe";WIELKOPOLSKIE;Poznań;"Poznań-Stare Miasto";2005-08-08;;samodzielna;;;
13935;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ ODZIEŻOWYCH IM. KRZYSZTOFA KIEŚLOWSKIEGO W GORZOWIE WLKP.";"ul. Śląska";"64c ";" ";"66-400 ";"Gorzów Wielkopolski";22308;0935140;0861011;"957280892 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210203278 ";"5991080415 ";publiczna;"Bez kategorii";"brak specyfiki";"Anna Maciejewicz";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
263802;"Liceum ogólnokształcące";"ZAOCZNE LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH COSINUS PLUS W GORZOWIE WIELKOPOLSKIM";"ul. Franciszka Walczaka";"25 ";" ";"66-400 ";"Gorzów Wielkopolski";23519;0935140;0861011;"957358544 ";" ";[email];http://www.cosinus.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"368225001 ";" ";niepubliczna;Dorośli;"brak specyfiki";"ELŻBIETA POŁOMKA";"FUNDACJA RIDETON";Fundacje;ŁÓDZKIE;Łódź;Łódź-Śródmieście;2015-09-07;;samodzielna;;;
131550;"Punkt przedszkolny";"NIEPUBLICZNY PUNKT PRZEDSZKOLNY MAŁY SZTUKMISTRZ";"ul. Armii Krajowej";"27 D ";" ";"66-400 ";"Gorzów Wielkopolski";00432;0935140;0861011;"603133543 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"365219098 ";" ";niepubliczna;"Dzieci lub młodzież";"brak specyfiki";"Magda Staniów";"JADWIGA MAJEWSKA";"Osoba fizyczna";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2016-08-19;;samodzielna;;;
83246;Przedszkole;"PRZEDSZKOLE SPECJALNE NR 34 IM. KAROLA WOJTYŁY W GORZOWIE WLKP.";"ul. Ksawerego Dunikowskiego";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957228466 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211268601 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-01-31;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";50246;"ZESPÓŁ KSZTAŁCENIA SPECJALNEGO NR 1 IM. KAROLA WOJTYŁY W GORZOWIE WLKP."
84261;"Liceum ogólnokształcące";"II LICEUM OGÓLNOKSZTAŁCĄCE DLA DOROSŁYCH W GORZOWIE WLKP.";"ul. Przemysłowa";"22 ";" ";"66-400 ";"Gorzów Wielkopolski";17742;0935140;0861011;"957228438 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081088428 ";" ";publiczna;Dorośli;"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-09-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12300;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 2 W GORZOWIE WLKP."
55077;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 16  W GORZOWIE WLKP.";"ul. Wiejska";"6 ";" ";"66-400 ";"Gorzów Wielkopolski";24048;0935140;0861011;"957350706 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080480220 ";"5993136829 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"Anna Drewnowska-Frątczak";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
83239;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA NR 4 W GORZOWIE WLKP.";"ul. Śląska";"64c ";" ";"66-400 ";"Gorzów Wielkopolski";22308;0935140;0861011;"957280892 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211271230 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";13935;"ZESPÓŁ SZKÓŁ ODZIEŻOWYCH IM. KRZYSZTOFA KIEŚLOWSKIEGO W GORZOWIE WLKP."
71572;"Zespół szkół i placówek oświatowych";"CENTRUM KSZTAŁCENIA ZAWODOWEGO W GORZOWIE WLKP.";"ul. Pomorska";"67 ";" ";"66-400 ";"Gorzów Wielkopolski";17088;0935140;0861011;"957332060 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210939312 ";"5992412055 ";publiczna;"Bez kategorii";"brak specyfiki";"DOROTA KACZMAREK";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1998-05-08;;zespół;;;
80878;"Liceum ogólnokształcące";"III LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA SZAFERA W GORZOWIE WLKP.";"ul. Ewarysta Estkowskiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";04832;0935140;0861011;"957202400 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211055874 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-09-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12252;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 3 W GORZOWIE WLKP."
83243;"Branżowa szkoła I stopnia";"BRANŻOWA SZKOŁA I STOPNIA NR 3 W GORZOWIE WLKP.";"ul. Okólna";"35 ";" ";"66-400 ";"Gorzów Wielkopolski";14890;0935140;0861011;"957225242 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211261770 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";4489;"ZESPÓŁ SZKÓŁ GASTRONOMICZNYCH IM. FEBRONII GAJEWSKIEJ-KARAMAĆ W GORZOWIE WLKP."
131269;"Szkoła policealna";"SZKOŁA POLICEALNA NR 1 ""MEDYK"" W GORZOWIE WIELKOPOLSKIM";"ul. Ireny Dowgielewiczowej";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";26734;0935140;0861011;"957359015 ";"957359016 ";[email];http://www.ckziumedyk.pl;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"365079361 ";"5991024871 ";publiczna;"Bez kategorii";"brak specyfiki";;"WOJEWÓDZTWO LUBUSKIE";"Samorząd województwa";LUBUSKIE;"Zielona Góra";"Zielona Góra";2016-06-20;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";131155;"CENTRUM KSZTAŁCENIA ZAWODOWEGO I USTAWICZNEGO ""MEDYK"""
91325;"Szkoła policealna";"POLICEALNA SZKOŁA NR 6 W GORZOWIE WLKP.";"ul. Pomorska";"67 ";" ";"66-400 ";"Gorzów Wielkopolski";17088;0935140;0861011;"957332060 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080437074 ";" ";publiczna;"Bez kategorii";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2001-09-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";71572;"CENTRUM KSZTAŁCENIA ZAWODOWEGO W GORZOWIE WLKP."
83233;"Szkoła specjalna przysposabiająca do pracy";"SZKOŁA SPECJALNA PRZYSPOSABIAJĄCA DO PRACY IM. AMBASADORÓW PRAW CZŁOWIEKA W GORZOWIE WLKP.";"ul. Ignacego Mościckiego";"3 ";" ";"66-400 ";"Gorzów Wielkopolski";13390;0935140;0861011;"957225569 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080033419 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2005-06-22;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";13914;"ZESPÓŁ SZKÓŁ SPECJALNYCH NR 14 W GORZOWIE WLKP."
83245;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA SPECJALNA NR 18 IM. KAROLA WOJTYŁY W GORZOWIE WLKP.";"ul. Ksawerego Dunikowskiego";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957228466 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211268593 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1999-01-31;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";50246;"ZESPÓŁ KSZTAŁCENIA SPECJALNEGO NR 1 IM. KAROLA WOJTYŁY W GORZOWIE WLKP."
61817;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 32 IM. KRÓLA MACIUSIA I W GORZOWIE WLKP.";"ul. Stilonowa";"20 ";" ";"66-400 ";"Gorzów Wielkopolski";21181;0935140;0861011;"957323595 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080486049 ";"5993137007 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"IZABELA KUTEREBA";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2010-05-26;;samodzielna;;;
83255;"Liceum ogólnokształcące";"II LICEUM OGÓLNOKSZTAŁCACE IM. MARII SKŁODOWSKIEJ-CURIE W GORZOWIE WLKP.";"ul. Przemysłowa";"22 ";" ";"66-400 ";"Gorzów Wielkopolski";17742;0935140;0861011;"957228438 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081087558 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-09-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12300;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 2 W GORZOWIE WLKP."
12244;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 16 W GORZOWIE WLKP.";"ul. Ksawerego Dunikowskiego";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957213624 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210202994 ";"5991087156 ";publiczna;"Bez kategorii";"brak specyfiki";"Marek Piechowiak";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1994-01-01;;zespół;;;
268503;"Szkoła specjalna przysposabiająca do pracy";"SZKOŁA SPECJALNA PRZYSPOSABIAJĄCA DO PRACY NR 2";"ul. Ksawerego Dunikowskiego";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957228466 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"381200324 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2018-01-31;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";50246;"ZESPÓŁ KSZTAŁCENIA SPECJALNEGO NR 1 IM. KAROLA WOJTYŁY W GORZOWIE WLKP."
80875;"Liceum ogólnokształcące";"VIII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI IM. JÓZEFA PIŁSUDSKIEGO W GORZOWIE WLKP.";"ul. Ksawerego Dunikowskiego";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957213624 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211260953 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12244;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 16 W GORZOWIE WLKP."
71609;"Poradnia psychologiczno-pedagogiczna";"ZESPÓŁ PORADNI PSYCHOLOGICZNO-PEDAGOGICZNYCH W GORZOWIE WLKP.";"ul. Czereśniowa";"4i ";" ";"66-400 ";"Gorzów Wielkopolski";03376;0935140;0861011;"957320736 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"080035677 ";"5992930815 ";publiczna;"Bez kategorii";"brak specyfiki";"Anna Mikołajczak";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2005-04-27;;samodzielna;;;
83237;Technikum;"TECHNIKUM NR 4 W GORZOWIE WLKP.";"ul. Śląska";"64c ";" ";"66-400 ";"Gorzów Wielkopolski";22308;0935140;0861011;"957280892 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"211271253 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2002-01-23;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";13935;"ZESPÓŁ SZKÓŁ ODZIEŻOWYCH IM. KRZYSZTOFA KIEŚLOWSKIEGO W GORZOWIE WLKP."
80874;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 16 Z ODDZIAŁAMI INTEGRACYJNYMI IM. JÓZEFA PIŁSUDSKIEGO W GORZOWIE WLKP.";"ul. Ksawerego Dunikowskiego";"5 ";" ";"66-400 ";"Gorzów Wielkopolski";04399;0935140;0861011;"957213624 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"210407970 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";1997-01-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";12244;"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 16 W GORZOWIE WLKP."
91328;"Centrum Kształcenia Zawodowego";"CENTRUM KSZTAŁCENIA ZAWODOWEGO W GORZOWIE WLKP.";"ul. Pomorska";"67 ";" ";"66-400 ";"Gorzów Wielkopolski";17088;0935140;0861011;"957332060 ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"081092192 ";" ";publiczna;"Bez kategorii";"brak specyfiki";;"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2001-09-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";71572;"CENTRUM KSZTAŁCENIA ZAWODOWEGO W GORZOWIE WLKP."
274072;"Punkt przedszkolny";"PUNKT PRZEDSZKOLNY PRZY PRZEDSZKOLU NR 2";"ul. Mieszka I";"50 ";" ";"66-400 ";"Gorzów Wielkopolski";12832;0935140;0861011;" ";" ";[email];http://;LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski - gmina miejska";"385152148 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"STANISŁAWA ZINIAK";"MIASTO GORZÓW WIELKOPOLSKI";"Miasto na prawach powiatu";LUBUSKIE;"Gorzów Wielkopolski";"Gorzów Wielkopolski";2019-12-01;;samodzielna;;;
